id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_province,access_province,model_province,,1,1,1,1

access_district,access_district,model_district,,1,1,1,1

access_ward_commune,access_ward_commune,model_ward_commune,,1,1,1,1

access_product_type,access_product_type,model_product_type,,1,1,1,1

access_chi_nhanh,access_chi_nhanh,model_chi_nhanh,,1,1,1,1

access_nhan_vien,access_nhan_vien,model_nhan_vien,,1,1,1,1

access_nguoi_dung,access_nguoi_dung,model_nguoi_dung,,1,1,1,1

access_produce_year,access_produce_year,model_produce_year,,1,1,1,1

access_error_group,access_error_group,model_error_group,,1,1,1,1

access_error_code,access_error_code,model_error_code,,1,1,1,1

access_form_exchange,access_form_exchange,model_form_exchange,,1,1,1,1

access_warranty_status,access_warranty_status,model_warranty_status,,1,1,1,1

access_warranty_information,access_warranty_information,model_warranty_information,,1,1,1,1